local_file,file_type,row_count,column_count,sheet_names,status
05_EXPORTS\P102_COCKPIT_MIGRATION_SELECTOR_R5_20260622_084412\P102_COCKPIT_MIGRATION_SELECTOR.csv,CSV,377,12,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P110A_R2_LOCATOR_EXPORTS_BOM_REPAIR_20260622_114135\P110A_R2_CANONICAL_WEBAPP_INDEX_CANDIDATES.csv,CSV,72,9,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P110B_HUMAN_CONFIRM_CANONICAL_INDEX_PATCH_PLAN_20260622_115305\P110B_TOP_CANDIDATE_SUMMARY.csv,CSV,11,2,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P111_R1_CANONICAL_INDEX_CONFIRMATION_SEAL_AFTER_P112_20260622_120852\P111_R1_CANONICAL_INDEX_CONFIRMATION_SUMMARY.csv,CSV,10,2,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P115_MODULE_MIGRATION_INVENTORY_20260622_131544\P115_MODULE_MIGRATION_INVENTORY.csv,CSV,541,9,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P119_GEM_RESPONSE_CAPTURE_REVIEW_QUEUE_20260622_140404\P119_REVIEW_QUEUE.csv,CSV,4,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P120_GEM_RESPONSE_DECISION_JOURNAL_BRIDGE_20260622_140755\P120_DECISION_JOURNAL_ENTRY.csv,CSV,2,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950\P121_STEP_P119_RESPONSE_CAPTURE_QUEUE\P119_REVIEW_QUEUE.csv,CSV,4,8,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P121_DAILY_GEM_LOOP_E2E_LOCAL_SMOKE_20260622_144950\P121_STEP_P120_DECISION_JOURNAL_BRIDGE\P120_DECISION_JOURNAL_ENTRY.csv,CSV,2,19,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P122_GEM_LOOP_OPERATOR_HANDOFF_STOP_PACK_20260622_145420\P122_READY_CHECKLIST.csv,CSV,7,6,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P124_LOCAL_INPUT_HELPER_REAL_GEM_TEST_20260622_153328\P124_REAL_GEM_TEST_CHECKLIST.csv,CSV,7,6,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P125_REAL_GEM_MANUAL_TEST_REVIEW_UX_20260622_154321\P125_MISSING_DATA_AND_BLOCKERS.csv,CSV,4,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P126_DAILY_RUN_REGISTRY_20260622_155955\P126_DAILY_RUN_REGISTRY.csv,CSV,3,17,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P127_OPERATOR_RUN_SHORTCUT_20260622_161241\P127_SHORTCUT_CHECKLIST.csv,CSV,6,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P128_PROMPT_INPUT_IMAGE_CAPTURE_HUMAN_REVIEW_20260622_161704\P128_IMAGE_CAPTURE_CHECKLIST.csv,CSV,7,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P129_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_162333\P129_MANUAL_TRANSCRIPTION_REVIEW.csv,CSV,2,3,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P129_R1_IMAGE_TO_PROMPT_MANUAL_TRANSCRIPTION_BRIDGE_20260622_163027\P129_MANUAL_TRANSCRIPTION_REVIEW.csv,CSV,2,3,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559\P130_E2E_CHECKLIST.csv,CSV,7,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P130_OPERATOR_E2E_IMAGE_PROMPT_LOOP_20260622_164559\P130_P129_BRIDGE\P129_MANUAL_TRANSCRIPTION_REVIEW.csv,CSV,2,3,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P131_REAL_IMAGE_TRANSCRIPTION_OPERATOR_TEST_20260622_165234\P131_REAL_TEST_CHECKLIST.csv,CSV,7,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P132_MULTIMODAL_GEM_IMAGE_PROMPT_USD_CONTRACT_20260622_171525\P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,CSV,10,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P132_R1_FRENCH_RESPONSE_JSON_STABLE_20260622_175827\P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,CSV,10,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P132_R2_PRETTY_JSON_PROMPT_SYNC_20260622_184031\P132_RESPONSE_IMAGE_USAGE_GATE_CHECKLIST.csv,CSV,10,5,,LOCAL_SNAPSHOT_DETECTED
05_EXPORTS\P133_GEM_MULTIMODAL_RESPONSE_CAPTURE_IMAGE_USAGE_GATE_20260622_181633\P133_OPERATOR_SUMMARY.csv,CSV,21,2,,LOCAL_SNAPSHOT_DETECTED
