doc_id,scope,relative_path,filename,suffix,doc_status,merge_action,color_cell
DOC-0001,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/MVP_QAIC_CONFIG.csv,MVP_QAIC_CONFIG.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0002,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/MVP_QAIC_DECISION_JOURNAL.csv,MVP_QAIC_DECISION_JOURNAL.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0003,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/MVP_QAIC_LEXIQUE_OR_COCKPIT_DATA.csv,MVP_QAIC_LEXIQUE_OR_COCKPIT_DATA.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0004,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/MVP_QAIC_PROMPT_REVIEW_WORKBENCH.csv,MVP_QAIC_PROMPT_REVIEW_WORKBENCH.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0005,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/MVP_QAIC_PROMPT_SOURCE_REGISTRY.csv,MVP_QAIC_PROMPT_SOURCE_REGISTRY.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0006,REPO,00_OPERATOR_EXPORTS/P168F_REQUIRED_SNAPSHOTS/README_P168F_DROPZONE.md,README_P168F_DROPZONE.md,.md,FINAL_CANDIDATE,KEEP_FINAL_OR_MIRROR,🟦
DOC-0007,REPO,00_OPERATOR_EXPORTS/P168G_LOCAL_CACHE/MVP_QAIC_CONFIG.csv,MVP_QAIC_CONFIG.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0008,REPO,00_OPERATOR_EXPORTS/P168G_LOCAL_CACHE/MVP_QAIC_DECISION_JOURNAL.csv,MVP_QAIC_DECISION_JOURNAL.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0009,REPO,00_OPERATOR_EXPORTS/P168G_LOCAL_CACHE/MVP_QAIC_LEXIQUE_OR_COCKPIT_DATA.csv,MVP_QAIC_LEXIQUE_OR_COCKPIT_DATA.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0010,REPO,00_OPERATOR_EXPORTS/P168G_LOCAL_CACHE/MVP_QAIC_PROMPT_REVIEW_WORKBENCH.csv,MVP_QAIC_PROMPT_REVIEW_WORKBENCH.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
DOC-0011,REPO,00_OPERATOR_EXPORTS/P168G_LOCAL_CACHE/MVP_QAIC_PROMPT_SOURCE_REGISTRY.csv,MVP_QAIC_PROMPT_SOURCE_REGISTRY.csv,.csv,DOC_INDEXED,REVIEW_OR_MERGE,🟦
